periods_left_min,periods_left_max,stop_num,outbound,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.0,0.0,1,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1,True,0.8804117335977473,0.11958826640225272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,2,True,0.7008328400024589,0.2991671599975411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,3,True,0.7410954684021859,0.2589045315978141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,1,True,0.5756217177587515,0.4185667244778121,0.005811557763436362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2,True,0.5130457905199672,0.4869542094800329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,3,True,0.8665513727521811,0.1334486272478189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,1,True,0.43659359972658257,0.5373347815547437,0.026071618718673768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,2,True,0.3613489656967734,0.6018703080822538,0.03678072622097285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,3,True,0.555104553813869,0.40844679007210477,0.03644865611402619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,1,True,0.37531803905444183,0.511254139308074,0.11342782163748419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,2,True,0.27028849235043273,0.5439312076149957,0.18207768064161664,0.003702619392954843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,3,True,0.30023992679451916,0.5977422166450242,0.1020178565604566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,5.0,1,True,0.2614916969856206,0.4929300077039553,0.20284364738929622,0.04273464792112791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,5.0,2,True,0.21254283694877416,0.3902214966680798,0.37939327905974984,0.01784238732339619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,5.0,3,True,0.2066183014685222,0.5562569630286318,0.2371247355028458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,1,True,0.2434916417402472,0.49155949629633394,0.21641762889545874,0.04853123306795999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,2,True,0.19222556831356757,0.48040949473098254,0.24902736703253522,0.0761450347431194,0.002192535179795233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,3,True,0.15946273916578593,0.48974129822568996,0.25004657984479106,0.10074938276373303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,7.0,1,True,0.3380196153492094,0.3444745687131047,0.19889132061238612,0.10719132173547952,0.009984541243471853,0.0014386323463485243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,7.0,2,True,0.22512262797637256,0.4543300049096691,0.22724913521016543,0.08831279936508067,0.004985432538712168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,7.0,3,True,0.23417292620587712,0.6088350627847581,0.0821506599907416,0.07484135101862321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,8.0,1,True,0.29202566166515975,0.42959924889212187,0.1743509628686382,0.07933262236741397,0.008064785756283424,0.01662671845038271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,8.0,2,True,0.1954334563088629,0.3896256645729198,0.24041135249650666,0.12065944660428567,0.023970390931522086,0.02989968908590282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,8.0,3,True,0.2638113189196261,0.4861797682430949,0.09030069864273885,0.08365197239264081,0.07605624180189939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,9.0,1,True,0.3000065552933442,0.38574543484056917,0.14848146815553348,0.1249299226834368,0.03738355098255386,0.003453068044562672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,9.0,2,True,0.17640434601210295,0.4678518718549435,0.1603589149959096,0.10639453276541541,0.06358153937032973,0.004924479013773709,0.02048431598752528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,9.0,3,True,0.16137077831383306,0.5033597887884482,0.13935342249549823,0.1006933409394116,0.0,0.09522266946280898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,10.0,1,True,0.2420995787013384,0.41704042208792924,0.1524260983712484,0.12565482396741617,0.029815510734323123,0.022898449773909407,0.005647471811559075,0.004417644552276155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,10.0,2,True,0.22613830677830768,0.3068700382305295,0.18313916647504644,0.17816234852118498,0.067198564388759,0.03302727241707725,0.005464303189095068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,10.0,3,True,0.1727806994525644,0.33585523153123636,0.2906114456457229,0.13294442449378385,0.026603177255424527,0.0,0.04120502162126794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,11.0,1,True,0.22271027998271176,0.47302449860383244,0.10283360157195583,0.07232179925899992,0.061397119411123566,0.0398209083087258,0.017974479009884633,0.009917313852766275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,11.0,2,True,0.19366852711987168,0.41824458132891273,0.16204313273030352,0.12686415423641056,0.07244154502401585,0.01907325881964789,0.0,0.0,0.0,0.0076648007408377785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,11.0,3,True,0.09913501404734053,0.66045386542596,0.05423777364622361,0.04551660329522516,0.06902639887251023,0.03353815882065615,0.027213309145842402,0.010878876746242137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,12.0,1,True,0.22367485371434845,0.33308695585652426,0.1941825988434173,0.14368316387138724,0.046176187197346646,0.024441283910575425,0.013211498662427025,0.016714076046616143,0.0,0.0019510878039958747,0.0028782940933617645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,12.0,2,True,0.15444764344564485,0.3787220497359921,0.1432913087368662,0.29355451453634657,0.00882635116783873,0.004596818447972145,0.0,0.01656131392933947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,12.0,3,True,0.0,0.1854342193466361,0.31332788846464776,0.4540316462406989,0.047206245948017256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,13.0,1,True,0.15819706927873767,0.2973973189332496,0.1809342033616318,0.150238982112173,0.1263215288216141,0.051533582067306995,0.0062719481258362185,0.010814879736421932,0.010498400141327687,0.007792087421701002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,13.0,2,True,0.23020911590472876,0.31869939581057694,0.2656537705610332,0.13625637602290577,0.013640044805897379,0.024227441162617033,0.011313855732241106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,13.0,3,True,0.2910684785289814,0.45938387539595116,0.03597569105965157,0.1493148492520474,0.06425710576336843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,14.0,1,True,0.3251659842085337,0.25347853733647197,0.07711251479900166,0.09735803602448619,0.059355905311626385,0.0800387128750109,0.04502961598498483,0.03265784939483721,0.026407185407844133,0.0015032516943689718,0.0,0.0018924069628340862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,14.0,2,True,0.15874880762718363,0.3838520993740008,0.25311818248139356,0.055272693824777806,0.06607874402467284,0.02027010249154911,0.00521971268319175,0.013293453447905036,0.0,0.0,0.04414620404532532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,14.0,3,True,0.17692222328702245,0.19076354356790942,0.20431650630594997,0.29866034939372577,0.07927639294335624,0.0,0.01258527093489757,0.037475713567138656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,15.0,1,True,0.42522798747983126,0.2520060825781201,0.07616517830295366,0.06467025089527301,0.04210971040117859,0.09358220317071198,0.021460935840779592,0.016448165752692895,0.0015162044990343795,0.0023484493493488613,0.0023484493493488613,0.002116382380726919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,15.0,2,True,0.2537619905130449,0.3442345016717959,0.1801364008206951,0.09527274054104243,0.050776566201157045,0.007325331922846435,0.05523081540819108,0.0054127138981306284,0.0,0.0,0.007848939023096536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,15.0,3,True,0.1154673427754135,0.3285376104319461,0.24667924133780014,0.07560710089399368,0.09766205662300059,0.028177876085227843,0.03368538580406284,0.00885280936887259,0.014017592498123111,0.0,0.05131298418155937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,16.0,1,True,0.2947414791380554,0.26796672705614477,0.10950584935513763,0.1295424401647806,0.11701480173901543,0.04238670003009426,0.010519417407936316,0.01163231609144674,0.0,0.007237799560894448,0.009452469456494588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,16.0,2,True,0.2109704370044561,0.3150021101449861,0.05013608047352463,0.16184525300190666,0.18030591201533575,0.029263666699605503,0.004269363557225889,0.01273173984655425,0.0,0.028016541082771733,0.0,0.007458896173633427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,16.0,3,True,0.10243006561674269,0.173974077491096,0.13078739910976492,0.18664278571127962,0.0578889184640666,0.16238080314266023,0.0466262943125426,0.024885806375512083,0.0,0.03162801128581402,0.08275583849052101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,17.0,1,True,0.28876728836428645,0.3448899216926339,0.07183742648542683,0.16167667878193312,0.04328687602835321,0.006661719865265559,0.03160583388004243,0.030835107251678432,0.015707153410954817,0.0,0.0023073141206503,0.0,0.0,0.0,0.0024246801187750946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,17.0,2,True,0.18268948676768954,0.40550516443954626,0.11113251388940128,0.16120717473964086,0.004344507441942035,0.10679596747410003,0.011663660172605084,0.004253247642341591,0.004014398400585037,0.0,0.0,0.0,0.0,0.0,0.0038679278054162824,0.004525951226732004,0.0,0.0,0.0,0.0,0.0,0.0
17.0,17.0,3,True,0.14948393768822066,0.6587007291930473,0.03582458427731184,0.0,0.02427602368772434,0.01934619838684072,0.0,0.0,0.0,0.0,0.11236852676685506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,18.0,1,True,0.3671892060049455,0.36940252285046954,0.11082839095257992,0.047704362010995864,0.025620579859671783,0.03279287889866479,0.0329759015461694,0.005734376992347984,0.002589479049856239,0.0,0.0,0.0,0.005162301834299018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,18.0,2,True,0.3428706377703387,0.30854620367049057,0.17757673774474134,0.11024384819112573,0.0042588754982250815,0.019254755350217027,0.014775015828933891,0.010057411627876467,0.0,0.012416514318051299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,18.0,3,True,0.11740583729634778,0.2740524708497136,0.0,0.24929961943271442,0.10700426907568518,0.015162545571535967,0.15488311043520292,0.0,0.032994447958566195,0.04919769938023402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,19.0,1,True,0.3681822857935647,0.36491899989864474,0.11257229330728918,0.06061914482218083,0.030772737448824874,0.008117246259619086,0.01245118644811359,0.01620229439281244,0.0036242737816556195,0.013444410701735864,0.006441800684981681,0.002653326460577606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,19.0,2,True,0.1476324539648215,0.40272513205315125,0.15529739364266307,0.047273580812495886,0.05073913475215897,0.060023231759836794,0.012295952406098485,0.025735665700458852,0.051163293069791276,0.0471141618385239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,19.0,3,True,0.37452013843951204,0.4039266574467438,0.09870054052967399,0.08161543749072246,0.0,0.020672313749646808,0.0,0.020564912343701072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,20.0,1,True,0.33048532583635765,0.4421748632076176,0.11875030845134095,0.01828942937248086,0.010278404821091195,0.010562237684424828,0.02913778331586605,0.012591047562936258,0.009051095630400628,0.009460599931542217,0.006240036205772811,0.0029788679801691074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,20.0,2,True,0.31447046083340335,0.33621103773428945,0.07426694181450805,0.11129015274652491,0.029145756148374002,0.010726366006861133,0.033092174994884496,0.051124455790542325,0.0,0.025555171868309138,0.0,0.0,0.004069583588028092,0.010047898474275094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,20.0,3,True,0.23600422256878195,0.22220422464464393,0.4399113699734515,0.0,0.022100152227098085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07978003058602445,0.0,0.0,0.0,0.0,0.0,0.0
21.0,47.0,1,True,0.22579082209034118,0.3538665096799854,0.13945794322892652,0.081658691703364,0.06033693869899813,0.030564370560042475,0.012859901348093759,0.0128318851730906,0.022059503866154066,0.014433103379978543,0.0038591873114823903,0.010346260848438541,0.00544609627887232,0.003831386810359872,0.0007503429771419787,0.000929095526168727,0.004992164923129281,0.0002417964223369998,0.007331594276371433,0.003731204030825139,0.0007576155471901186,0.0039235853187083005
21.0,47.0,2,True,0.18036856662560774,0.3440362780320977,0.13067185199107065,0.10097640606030418,0.03855094523331101,0.04462038233343583,0.07067948234165816,0.02466487872385669,0.01997649741827995,0.0071002361174429054,0.0,0.009782159242350538,0.0010869071644055194,0.0,0.0196954499804819,0.0,0.0,0.0,0.0,0.0,0.0019490626194317126,0.005840896116265769
21.0,47.0,3,True,0.06905624747524235,0.30197995426365576,0.2683918824893254,0.18494234637156143,0.043317748875617984,0.0,0.0434672010990319,0.010671030542598115,0.02057268990816026,0.0,0.012128233702546167,0.00695041518708078,0.03852225008517992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1,False,0.5481963458459433,0.4518036541540566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,2,False,0.25238403800503706,0.7476159619949629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,3,False,0.436907376299673,0.5630926237003269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,1,False,0.06990605226043148,0.8173638367811727,0.1127301109583958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2,False,0.02582744888759906,0.6353464239749874,0.3388261271374135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,3,False,0.025033177979429326,0.6552296953755579,0.3197371266450129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,1,False,0.013515612939964632,0.36286677754252433,0.5285320348895535,0.09508557462795758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,2,False,0.01593608885228597,0.11363684104066515,0.70338970141141,0.16703736869563884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
